file_path,label,duration,rms,set
real/real_0002.wav,real,5.0,0.12626,train
real/real_0003.wav,real,5.0,0.15539,train
real/real_0006.wav,real,5.0,0.10966,train
real/real_0007.wav,real,5.0,0.12646,train
real/real_0008.wav,real,5.0,0.19012,train
real/real_0005.wav,real,5.0,0.10237,train
real/real_0004.wav,real,5.0,0.12493,train
real/real_0001.wav,real,5.0,0.12495,train
real/real_0014.wav,real,5.0,0.11857,train
real/real_0013.wav,real,5.0,0.12778,train
real/real_0010.wav,real,5.0,0.15614,train
real/real_0011.wav,real,5.0,0.10656,train
real/real_0012.wav,real,5.0,0.14681,train
real/real_0009.wav,real,5.0,0.19914,train
real/real_0016.wav,real,5.0,0.10705,train
real/real_0015.wav,real,5.0,0.18033,val
real/real_0022.wav,real,5.0,0.12565,train
real/real_0021.wav,real,5.0,0.12006,train
real/real_0019.wav,real,5.0,0.12664,test
real/real_0024.wav,real,5.0,0.11808,test
real/real_0020.wav,real,5.0,0.12832,train
real/real_0018.wav,real,5.0,0.17881,train
real/real_0017.wav,real,5.0,0.13743,train
real/real_0023.wav,real,5.0,0.13099,train
real/real_0025.wav,real,5.0,0.14235,test
real/real_0028.wav,real,5.0,0.11158,val
real/real_0027.wav,real,5.0,0.1349,train
real/real_0029.wav,real,5.0,0.12593,train
real/real_0026.wav,real,5.0,0.15749,train
real/real_0030.wav,real,5.0,0.16055,train
real/real_0031.wav,real,5.0,0.16005,train
real/real_0032.wav,real,5.0,0.11214,train
real/real_0033.wav,real,5.0,0.13112,train
real/real_0034.wav,real,5.0,0.09698,train
real/real_0036.wav,real,5.0,0.12085,train
real/real_0041.wav,real,5.0,0.10973,val
real/real_0039.wav,real,5.0,0.08018,train
real/real_0040.wav,real,5.0,0.13149,train
real/real_0038.wav,real,5.0,0.10334,train
real/real_0035.wav,real,5.0,0.11722,train
real/real_0037.wav,real,5.0,0.14544,test
real/real_0043.wav,real,5.0,0.09702,train
real/real_0046.wav,real,5.0,0.10929,train
real/real_0044.wav,real,5.0,0.13629,test
real/real_0042.wav,real,5.0,0.09352,train
real/real_0049.wav,real,5.0,0.15636,val
real/real_0045.wav,real,5.0,0.111,train
real/real_0047.wav,real,5.0,0.17329,train
real/real_0048.wav,real,5.0,0.13704,train
real/real_0053.wav,real,5.0,0.11559,train
